tracker,id,year,month,stcode,control,docno,species,othlp,kept,observe,alive,dead,sell,weighed
165501,2013-165501,2013,10,34,2110,01,1050,DOLPHIN,4,0,9,0,0,0
165601,2013-165601,2013,10,34,2201,01,1050,DOLPHIN,5,5,0,0,0,0
165601,2013-165601,2013,10,34,2201,01,2161,WHITE MARLIN,0,0,1,0,0,0
165601,2013-165601,2013,10,34,2201,01,3551,SHORTFIN MAKO SHARK,0,0,2,0,0,0
165601,2013-165601,2013,10,34,2201,01,4711,YFT,14,14,0,0,0,0
165601,2013-165601,2013,10,34,2201,01,4950,HAMMERHEAD SHARK,0,0,1,0,0,0
165801,2013-165801,2013,10,34,2209,01,3531,COMMON THRESHER SHAR,1,0,0,0,0,0
166201,2013-166201,2013,10,51,2104,01,1050,DOLPHIN,4,4,0,0,0,0
166201,2013-166201,2013,10,51,2104,01,4701,ALBACORE TUNA,6,6,0,0,0,0
166202,2013-166202,2013,10,51,2104,02,4701,ALBACORE TUNA,7,7,0,0,0,0
166401,2013-166401,2013,10,51,2201,01,1050,DOLPHIN,15,15,0,0,0,0
166401,2013-166401,2013,10,51,2201,01,4681,LITTLE TUNNY,1,1,0,0,0,0
166402,2013-166402,2013,10,51,2201,02,1050,DOLPHIN,42,42,0,0,0,0
166402,2013-166402,2013,10,51,2201,02,4701,ALBACORE TUNA,15,15,0,0,0,0
